GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
EXItemPhysics                  004AD0B0..004AD0E0       1       2      13
XProjectileMissilePhysics      004AF720..0059A1C0       1       5      27
XClothPhysics                  004B47C0..004B60A0       1       8       9
XPhysicsObject                 004B47C0..004B60A0       1       4       9
XRigidBodyObject               004B4C80..004B60A0       1      12      14
EX6DRigid                      004B5A80..006753A9       1      14      33
XPhysicsHandlerInterface       004B6100..004B6100       1       1       1
XColInfo                       004B6240..004B6240       1       1       1
XLogicController               004B7210..004B73C0       1       2       7
XCameraLogicController         004B73C0..00529E10       1       8      13
XGadgetController              004B73C0..005904E0       1       2       7
RaycastInfo                    004B7460..005C39F0       1       3       3
XRaycastManager                004B7A30..004B8220       1       4       8
XManager                       004B82F0..004B8410       1       2       8
XResourceController            004B8440..005CC050       1       2       9
XMotorFunctionMode             004B8450..004B8450       1       1      13
XMotorFunction                 004B8500..005CC050      91     276     290
XTransitionMode                004B8900..004B8950       1       3      15
XMeleeMode                     004B8AF0..004B91A0       3      10      23
XMotorSystem                   004B91F0..005C00A0       1       6       6
XMotorTask                     004BA960..004BAB20      58       2       4
XAimMode                       004BAB70..004BE200       4       8      21
XAnimMode                      004BE290..004BE880       3      10      22
XMotorBlockMode                004BE9C0..004BF160       5      12      26
XCDPlayerShieldMode            004BECA0..004FEF40       7      23      37
XCutSceneMode                  004BF280..004BF530       3       5      17
XDockMode                      004BF600..004BFD90       5      13      27
XExtMoveMode                   004BFDC0..004C0260       3       7      19
XFallMode                      004C04E0..004E2B00       4       8      21
XFrozenMode                    004C0D60..004C1C40       5      15      27
XGameScriptMode                004C1D70..004C1D80       2       2      14
XLiquidHazardMode              004C1F50..004C3A30       3       8      20
XHazardCoveredMode             004C1FA0..004C2700       1       6      17
XGPigHazardMode                004C1FA0..004E8050       2      10      21
XHitMode                       004C2740..004C31D0       4      11      24
XGPigHitMode                   004C3060..004E8600       5      16      31
XLookAtMode                    004C3A60..004C70B0       4      10      23
XMoveMode                      004C70D0..004FAEB0       7      21      41
XGPigWheelMode                 004C7370..004FC0D0       6      21      35
XGPigTaserMode                 004C73C0..004F9EE0       8      30      43
XEnemyStrafeMode               004C73C0..0050C170       3      13      29
XEnemyMoveMode                 004C8230..00509B60       5      16      36
XEnemyMoveVacuumMode           004C8230..0050A0C0       2       7      24
XRDVMode                       004C8560..004D0620      11      39      52
XReactionMode                  004D08B0..004D11D0       3       8      21
XSlipMode                      004D12C0..004D1D60       3       9      21
XSlowDownMode                  004D1E40..004D2490       3       7      19
XStairClimbMode                004D24D0..004D4880       5      21      33
XGPigStairClimbMode            004D4450..004F6740       1       4      16
XStunnedMode                   004D48C0..004D58E0       8      27      39
XAnchorMode                    004D5940..004D5D10       3       6      18
XGPigBlockReactionMode         004D5D40..004D63A0       4      10      23
XGPigWTMode                    004D5F10..004FA570       4      10      22
XEnemyIronChargeMode           004D5F10..00506F10       5      14      27
XGPigCarriedMode               004D63F0..004D7BE0       3       8      20
XGPigClimbMode                 004D7C50..004DC670      11      35      54
XGPigGrappleMode               004D8B00..005013E0       8      27      40
XEnemyFlip180Mode              004D8B00..00502480       4      11      23
XGPigMoveMode                  004D8F00..004F3600      10      29      45
XGPigCombatMode                004DD760..004DF350       8      21      35
XGPigCombatHangMode            004DD970..004DF680       6      18      33
XGPigCombatRDVMode             004DD970..004E0210       6      18      32
XGPigDashMode                  004E0600..004E1350       4      16      29
XGPigDeathMode                 004E1410..004E1CB0       6      17      29
XGPigDodgeMode                 004E1D70..004E2A00       5      13      27
XGPigJumpMode                  004E2AB0..004ED930       6      17      33
XGPigFallMode                  004E2B00..004E3110       4      11      27
XGPigFloatMode                 004E3800..004E4180       3       9      21
XGPigGlueMode                  004E42B0..004E52B0       7      23      37
XGPigUpperGlueMode             004E46B0..004E5480       1       2      15
XEnemyFlyMode                  004E55A0..00504F30       6      19      35
XGPigSplatMode                 004E8310..004F65A0       5      12      26
XNPCDeathMode                  004E8310..00514730       1       3      15
XGPigIdleMode                  004E8BE0..004E9170       4      11      24
XAnimBank                      004E9420..00531740       1       3       3
XGPigJetPackMode               004E95D0..004EC570       7      21      34
XGPigLeanMode                  004ED990..004EE310       4       8      20
XGPigLedgeMode                 004EE3F0..004F0CA0      15      39      54
XGPigMeleeMode                 004F0DB0..004F1170       3       8      19
XGPigScanMode                  004F48D0..004F4E90       3       9      21
XGPigShotMode                  004F5200..004F5E80       4      10      23
XGPigStrafeMode                004F7610..004F84F0       5      13      25
XGPigWeaponMode                004FA5F0..004FAB20       4       8      20
XEnemyAttackMode               004FC1A0..004FD560       4       9      24
XEnemyAirConUnitAttackMode     004FC250..004FC410       1       4      17
XEnemyAirConUnitFlyMode        004FC580..005027D0       1       4      16
XEnemyAlarmClockWeaponiseMode  004FC9B0..004FCE60       3       7      20
XEnemyExtinguisherFlameMode    004FCFF0..005018E0       6      21      33
XEnemyShaverAttackMode         004FCFF0..0050B4F0       4      13      29
XEnemyWCoolerAttackMode        004FD450..0050DC10       3      10      25
XEnemyCarriedMode              004FD590..004FDB20       4       8      20
XCDPlayerDeflectMode           004FDC30..004FE090       3       7      20
XEnemyCoffeeMakerShieldMode    004FEF80..004FF470       3       6      18
XEnemyCombatMode               004FF510..004FFDD0       5      15      28
XEnemyFlyVacCombatMode         004FF710..005051A0       1       4      15
XEnemyDeathMode                004FFEE0..00500CF0       8      23      35
XEnemyExtinguisherFlyMode      00501970..005027D0       2       8      20
XEnemyIdleMode                 005052A0..005059C0       4      10      23
XEnemyJumpMode                 00506F90..005073E0       3       7      19
XEnemyJumpBackMode             005074C0..00507900       3       7      19
XEnemyMicrowaveCookMode        00507950..005089D0       6      17      30
XEnemyScuttleMode              00508E90..0050AB70       2       7      24
XEnemyMoveVerticalMode         0050A290..0050A6E0       4       9      23
XEnemyToasterChargeMode        0050C230..0050CE30       8      25      38
XEnemyTransformMode            0050CF30..0050D380       4       9      22
XFlyCarryMode                  0050DDE0..0050F570       3       8      20
XFlyFlyMode                    0050F660..00511BF0       7      23      35
XFlyScreenMode                 00511CF0..005142F0       6      19      33
XCameraManager                 00515C70..00515D50       1       2       8
XCameraLogicMode               00515DD0..00529E30       1       2       9
XCameraMode                    00515DE0..00529820      26     117     155
XAnimBankAnim                  005316D0..005317C0       1       4       4
XCharacterVision               005341C0..005341D0       1       2       2
XSenseVision                   00539650..0053B250       1       2       7
XSenseProximity                005396A0..0053B340       1       2       7
XCharacterAwareness            005398C0..0053B380       1       7       7
XSense                         0053AB80..0053AB80       1       1       7
XSenseForce                    0053AC70..0053AC70       1       1       7
XCharacterMobility             0053BD10..0053BD20       1       2       2
XResourceControllerMode        00548B10..005BFCF0       2       6      11
XJetPackMode                   00591B10..00593300      11      35      41
XGadgetSystem                  00593540..00593750       1       3       3
XGameFlowLogicMode             005A6AC0..005A6AC0       1       1       5
XGameFlowLoadHUD               005A6AD0..005A9E90       1       4       7
XGameFlowPreBoot               005A6AE0..005A6E50       1       3       7
XGameFlowBoot                  005A6AF0..005A9350       1       3       7
XGameFlowGame                  005A6B00..005A9F50       1       6       8
XGameFlowLoading               005A6B10..005AA0A0       1       4       7
XGameFlowTeleporting           005A6B20..005A9C60       1       3       7
XGameFlowPause                 005A6B30..005A75E0       1       5       7
XGameFlowCutscene              005A6B40..005A76B0       1       4       7
XGameFlowWaitZone              005A6B50..005A7880       1       3       7
XGameFlowCameraCutWaitZone     005A6B60..005A7A90       1       3       7
XGameFlowPreLoading            005A6B70..005A9BD0       1       3       7
XGameFlowPostGame              005A6B80..005A9A00       1       3       7
XGameFlowAskToSave             005A6B90..005AA080       1       4       7
XGameFlowDisneyLogo            005A6BA0..005A7370       1       2       6
XGameFlowBinkLogo              005A6BB0..005A7330       1       2       6
XGameFlowEurocomLogo           005A6BC0..005A72F0       1       2       6
XGameFlowControllerCheck       005A6BD0..005A7B20       1       3       7
XGameFlowSpaceCheck            005A6BE0..005A7B50       1       3       7
XGameFlowTrophyInstall         005A6BF0..005A7B80       1       3       7
XGameFlowAttractMode           005A6C00..005A7C90       1       2       6
XGameFlowUserSignedOut         005A6C10..005A6C10       1       1       5
XGameFlowLanguageSelect        005A6C20..005A7D00       1       3       7
XGameFlowUserDataLoad          005A6C30..005A7BC0       1       3       7
XGameFlowFrontEnd              005A6C40..005AA1A0       1       3       7
XGameFlowLevelSelect           005A6C50..005A6C50       1       1       5
XGameFlowManager               005A6C90..005A9E70       1       5       9
XGameFlowMovie                 005A76E0..005A9D10       1       4       7
Steer                          005AA330..005AEBF0      12      43      46
SteeringBehaviour              005AF410..005AF5E0       1       2       5
Target                         005AF990..005AFCB0       5       4       6
XControllerMode                005B00C0..005BEB60      21      61      69
XControllerSystem              005B02B0..005C0110       1       5       5
XResourceSystem                005BFF50..005C0280       1       5       5
XHudController                 005C0110..005CAB20       1       5       5
XMiniGame                      005C0340..005C0340       1       1       3
XMiniGameMatcher               005C0360..005C1170       1       4       4
XHUDWnd                        005C1DF0..005C1E90       1       3      54
XWBar                          005C22C0..005C22E0       1       2      16
XWButton                       005C25D0..005C2670       1       3      16
XWCheckBox                     005C25D0..005C2950       1       4      16
XWContainer                    005C2C80..005C2CF0       1       3      16
XWDuplicator                   005C3120..005C3140       1       2      15
XWIcon                         005C3270..005C3700       1       3      16
XWidget                        005C4670..005C4670       1       1      16
XWListBox                      005C4CF0..005C5530       1       4      16
XWPane                         005C5840..005C59F0       1       4      17
XWRichTextBox                  005C5D90..005C6D30       1       3      16
XWRing                         005C75E0..005C79B0       1       5      17
XWScript                       005C7FC0..005C86D0       1       5      17
XWScrollView                   005C8820..005C9DB0       1       9      17
XWSlider                       005C8D80..005C8FD0       1       3      16
XWTextBox                      005C94E0..005C9980       1       3      16
XWViewPort                     005C9B20..005C9DB0       1       9      17
XConversationManager           005CA210..005CA210       1       1       1
XHelpTextManager               005CA770..005CA770       1       1       1
XHudViewBoot                   005CAA60..005CE240       1       6      17
XHudViewBootUD                 005CAAA0..005CE020       1       6      17
XHudViewTeleportWaitZoneScreen 005CAB00..005E8050       1       6      18
XHudViewLanguageSelect         005CAE60..005DBAA0       1       6      17
XHudViewMode                   005CB9A0..005CB9A0       1       1       6
XHudViewInactive               005CB9B0..005CBAB0       1       2       7
XHudViewActive                 005CB9C0..005CBB10       1       4       8
XHudView                       005CBA00..005CC050       1       2      16
XHudViewPointerMouseControl    005CBAE0..005E5270       1       4       8
XHudViewPointerMenu            005CBAE0..005E52B0       1       4       8
XHudViewAskToSave              005CD680..005CD9D0       1       8      18
XHudViewButtonHelp             005CE330..005CE840       1       5      17
XHudViewCAHighlight            005CEF70..005CF120       1       6      17
XHudViewControllerCheck        005CF2D0..005CF610       1       8      18
XHudViewCutScene               005CF880..005CFCC0       1       9      19
XHudViewDarwinBase             005D00D0..005E62E0       1       2      16
XHudViewDarwin                 005D0130..005E62E0       1       8      18
XHudViewRDV                    005D0150..005E5C50       1       9      19
XHudViewDemoSplash             005D32F0..005D35E0       1       9      18
XHudViewDlg                    005D37B0..005D4270       1       7      17
XHudViewFrontEnd               005D5160..005D53E0       1       5      17
XHudViewGadgets                005D54B0..005D79A0       2      12      25
XHudViewGameFlow               005D7B50..005D7C30       1       5      18
XHudViewHelpText               005D7D30..005D80B0       1       8      18
XHudViewIntroScreen            005D8900..005F0840       1       8      18
XHudViewKiosk                  005D8BB0..005DA670       1       9      18
XHudViewLoadingScreen          005DBDC0..005DC1D0       1       7      18
XHudViewMap                    005DD250..005E1890       1       9      18
XHudViewMooch                  005E1F70..005E39E0       1       5      17
XHudViewMovie                  005E4550..005E48C0       1       6      17
XHudViewPIP                    005E4C70..005E4EB0       1       5      17
XHudViewPointer                005E50E0..005E5450       1       6      17
XHudViewScan                   005E6150..005E6720       1       6      17
XHudViewScanPause              005E6210..005E6600       1       2       7
XHudViewScreenFade             005E72B0..005E7960       1       7      17
XHudViewSystemMenu             005E7A50..005E7B80       1       4      16
XHudViewTeleportScreen         005E7C70..005E8050       1       6      18
XHudMenu                       005E8140..005E8370       1       3      17
XHudMenuAchievements           005E95D0..005E9870       1       3      17
XHudMenuAudio                  005E9A30..005E9CB0       1       5      18
XHudMenuButtonLayout           005EA040..005EA1C0       1       3      17
XHudMenuControls               005EA9A0..005EAC70       1       3      17
XHudMenuCredits                005EB140..005EBA50       1       6      18
XHudMenuDisplay                005EBBB0..005EBC80       1       3      17
XHudMenuGamePadDisconnect      005EBF70..005EC070       1       4      18
XHudMenuGameplay               005EC3D0..005EC520       1       3      17
XHudMenuLanguageTest           005EC690..005EC900       1       3      17
XHudMenuLevelSelect            005ECD80..005ED200       1       4      18
XHudMenuLoadSave               005ED3C0..005EEA60       1       8      19
XHudMenuMain                   005EEB60..005EECC0       1       5      19
XHudMenuManager                005EEE30..005EF140       1       6      17
XHudMenuNewGame                005EF230..005EF6F0       1       3      17
XHudMenuOptions                005EFAA0..005EFB60       1       3      17
XHudMenuPause                  005EFC90..005EFE60       1       6      18
XHudMenuResolution             005EFFC0..005F0450       1       5      18
XHudMenuTitleScreen            005F0830..005F1690       1       7      18
XLoadSaveLogicMode             005F16E0..005F16E0       1       1       5
XLoadSaveInactive              005F16F0..005F1A60       1       2       5
XLoadSaveLoad                  005F1700..005F25A0       1       3       7
XLoadSaveSave                  005F1710..005F2870       1       3       7
XLoadSaveSlotInfo              005F1720..005F1C00       1       3       7
XLoadSaveOverwrite             005F1730..005F1CE0       1       2       7
XLoadSaveConfirmLoad           005F1740..005F1D50       1       2       7
XLoadSaveUserDataLoad          005F1750..005F1D10       1       2       7
XLoadSaveUserDataSave          005F1760..005F2760       1       3       7
XLoadSaveManager               005F1780..005F2A60       1       3      11
XLoadSaveManagerPlatform       005F29E0..005F33B0       1       4      11
XMemCardDlg                    005F2A80..005F32E0       1       5       5
XLoadSaveUserDataLoadPlatform  005F2AD0..005F2D60       1       3       7
XLoadSaveLoadPlatform          005F2AD0..005F2E60       1       4       7
XLoadSaveSavePlatform          005F2B60..005F2D40       1       4       7
XLoadSaveSlotInfoPlatform      005F2BE0..005F2D50       1       4       7
XLoadSaveUserDataSavePlatform  005F2CD0..005F2D70       1       3       7
EXBaseApp                      0060AD38..0060B24A       1      25      34
EXItemEnv                      0060B448..0060F604       1      13      14
EXGeoSectionFile               00610D9A..00612DB7       1       3       5
EXGeoAnimFile                  00610EB2..0069EA7C       1       4       5
EXGeoFile                      00610F72..006130A3       1       5       6
EXu32Array                     006129AA..006129AA       1       1       1
EXAllocatorBlockArray          00612BA7..00612BA7       1       1       1
EXGeoMap                       006177C4..0062269B       1       4       6
EXSoundDetailsFile             006192AE..006192F9       1       3       5
EXBaseSoundManager             0061A678..0061A678       1       1       2
EXSoundManager                 0061A678..0061A678       1       1       2
EXEffectsSysMgr                0061C561..0069E3A0       1       2       2
EXParticleSysMgr               0061D3DE..0061FCD9       1       4       4
EXBaseParticleSys              0061D64F..006219B3       1       5       9
EXParticleSys                  0061E02F..0063C8A9       1       5       9
EXBaseWnd                      00621E8D..00621FBE       1       5      27
EXGeoCommonObject              0062256B..00622612       1       2       4
EXGeoNavMeshBaseEntity         00622578..006A920A       1       8      19
EXGeoNavMeshEntity             00622578..006A920A       1       8      19
EXGeoBaseAnim                  00622591..006A92B4       1       4       6
EXGeoAnim                      00622597..006AAC6C       1       4       6
EXGeoBaseAnimSkin              0062259D..0062259D       1       1       4
EXGeoAnimSkin                  006225A3..006AAC41       1       2       5
EXGeoScript                    006225A9..006225A9       1       1       4
EXGeoBaseEntity                006225AF..00676477       1       3      16
EXGeoEntity                    006225B5..00698447       2      11      18
EXGeoSplitEntity               006225BB..0067745D       1      13      17
EXGeoParticle                  006225EE..006ADE40       1       2       4
EXGeoFace                      006225F4..006ADE4B       1       3       5
EXGeoInstanceEntity            006226CE..006AF51A       1       4      17
EXGeoMapZoneEntity             006226F1..006774E3       1       8      17
EXTextFile                     00622B77..006B1E67       1       7       7
                               00622C68..00622C68       1       1       1
EXRef                          00624790..0064FECC       1       9      13
EXFileRef                      00624811..006259B1       1      15      15
EXSectionRef                   00624859..0062619C       1      15      15
EXFileManager                  006252AF..00625DAE       1       3       3
AsyncFile                      006252AF..0069A205       1       3       3
EXItemAnimator                 006252AF..006B0003      12     119     139
EXItem                         00628CCC..0062BBC9       1      12      13
EXPlacementItem                00628E54..0062BBC9       1       5       6
EXItemCtrl                     0062E3EC..006B794E       5      35      39
EXBaseRenderEnv                00638424..00638424       1       1       2
EXDisplay                      00638C15..00654CF9       1      18      20
EXBaseDisplay                  00638C15..006A186D       1       6       9
EXItemHandler                  006394A5..006394A5       1       1       6
EXPCloth                       0064127A..00645BB2       1       6      20
EXPAttachedClothWS             00641497..00645BB2       1       5      19
EXCloth2Base                   00643973..00643A42       1       2      13
EXCloth2                       006459EC..006459F2       1       2      13
EXItemPhysicsExt               0064D8DF..0064D917       1       2      17
EXItemPhysicsSphere            0064D917..0065CDAA       1      12      22
EXFileSys                      0064E3A1..0064E3A1       1       1       1
EXStateSaver                   0064F986..0064F986       1       1       1
EXBaseMouse                    0064F9E9..0064F9E9       1       1       2
EXMouse                        0065511A..0065550F       1       4       4
EXWnd                          006575F4..006575F4       1       1      52
EXBaseTexture                  00658E59..00658E59       1       1       2
EXBaseSwooshSys                00659168..0069E2F0       1       3       3
EXSwooshSysMgr                 006594CD..0069E3A0       1       5       5
EXCamera                       0065DEDF..0065DF01       1       2       2
EXProjector                    0065ECE3..0065ED05       1       2       3
EXBaseCamera                   0065FD92..0065FD92       1       1       2
EXBaseProjector                0065FD92..0065FD92       1       1       2
EXCommonCamera                 0065FD92..0065FD92       1       1       2
EXRenderEnv                    00665111..00665111       1       1       2
EXLightFlareManager            00666374..00666374       1       1       1
EX6DParticleBase               00666F67..00675847       1      11      33
EX6DRigidBody                  00667560..00675B43       1      13      33
EX6DObject                     006683FA..0067582B       1       3      23
EX6DBodyGroup                  0066BE8A..00675D09       1      13      29
EX6DAnim                       0066BE8A..00675F33       1      13      29
EXGeoEntityCachedDrawArray     00677594..00677594       1       1       1
EXBaseKeyboard                 006777B4..006777B4       1       1       4
EXBaseStats                    0067AB4B..0067AB4B       1       1       1
EXItemRender                   0067DA12..0067FF22       2       4       4
EXSpineModifier                006869F3..00686F5D       1       2       2
EXHeadTracking                 00686A37..00686E52       1       2       2
EXBaseMemCard                  006984D3..00698616       1       7       9
EXMemCard                      006984D3..00698D39       1       9       9
EXMemCardDlg                   00698582..006986B5       1       4       5
EXKeyboard                     006990E0..00699477       1       6       6
EXBaseFileSupport              0069A0A5..0069A3E1       1       3       6
EXFileSupport                  0069A0A5..006B7E6D       1       9      11
FileQueue                      0069A1A5..0069A1A5       1       1       1
ReadQueue                      0069A1C1..0069A1C1       1       1       1
CloseQueue                     0069A1E3..0069A1E3       1       1       1
EXLightManager                 0069AB98..0069AB98       1       1       1
EXPlacementGroupArray          0069CA18..0069CA18       1       1       1
EXMapPlacementArray            0069D67A..0069D67A       1       1       1
EXMapSubZoneInfoArray          0069DC86..0069DC86       1       1       1
EXZoneInfoArray                0069DE45..0069DE45       1       1       1
EXEffectsSys                   0069E2EA..0069E4DF       1       3       3
EXSwooshSys                    0069E2F0..006B63AC       1       4       4
EXGDiData                      0069E61E..0069E7E8       1       2       2
EXGDiInstanceData              0069E712..0069E9E7       1       2       2
EXD3DResource                  0069E760..0069E760       1       1       2
EXFile                         0069EA7C..0069ECD2       1       3       5
EXBaseTextFile                 0069EC37..0069EC37       1       1       2
EXStats                        0069EE27..0069EE27       1       1       1
EXEmitter                      006A186D..006A7FDB       4       8      10
ExNavCostBase                  006A7FA1..006A818C       1       3       3
ExNavValidationBase            006A7FBE..006A8255       1       2       2
EXTexture                      006B54A8..006B5BA2       1       9      10
type                           006B7FF8..006B7FF8       1       1       1

##############################################################################
# B. ADDRESS ATLAS  (0x1000 pages, dominant owning family, coalesced)
##############################################################################
00401000..00402FFF  EXGameScriptMain               14 vfuncs
00407000..00407FFF  XMapRoute                       1 vfuncs
00408000..00409FFF  XGameScriptMain                 4 vfuncs
0040B000..0040CFFF  XGameSideInstructions           2 vfuncs
0040D000..0040EFFF  XGameScriptMain                 6 vfuncs
00415000..00416FFF  XItemAnimator                   5 vfuncs
00417000..00417FFF  XCutSceneCaptureMode           13 vfuncs
00418000..00418FFF  XItemHandler                    9 vfuncs
0041A000..0041AFFF  XTriggerManager                 9 vfuncs
0041E000..0041EFFF  XTrigger                       10 vfuncs
00422000..00423FFF  XTrigger                       20 vfuncs
00425000..00425FFF  XSquadAwareness                 5 vfuncs
00426000..00438FFF  XTrigger                      325 vfuncs
0043B000..00443FFF  XTrigger                       94 vfuncs
00444000..00446FFF  XItemHandler                   40 vfuncs
00449000..0044EFFF  XItemHandler                   56 vfuncs
00451000..00453FFF  XItemHandler                   14 vfuncs
00454000..00454FFF  XTrigger                       14 vfuncs
00455000..00455FFF  XAudioManager                   8 vfuncs
00457000..00459FFF  XApp                           17 vfuncs
0045A000..0045AFFF  EXDatumTempArray                1 vfuncs
0045D000..0045DFFF  XItemHandler                    1 vfuncs
00466000..00466FFF  XMapLoader                      9 vfuncs
00467000..00467FFF  XBaseGameWnd                    3 vfuncs
0046B000..0046CFFF  XGameWnd                        5 vfuncs
0046D000..0046DFFF  XItemEnv                        3 vfuncs
00470000..00472FFF  XItem                           8 vfuncs
00473000..00473FFF  XItemEnv                        4 vfuncs
00475000..00475FFF  XMiniMapManager                 1 vfuncs
00477000..00478FFF  XAuxWnd                        14 vfuncs
0047A000..0047AFFF  XReaction                       1 vfuncs
0047B000..0047BFFF  XItemAnimator                   1 vfuncs
0047E000..00480FFF  XItemPhysics                    9 vfuncs
00482000..00483FFF  XItemPhysics                   10 vfuncs
00485000..00485FFF  XVideoManager                   6 vfuncs
00486000..00487FFF  XDCmd                          28 vfuncs
00488000..00488FFF  XGamePad                        4 vfuncs
0048A000..0048AFFF  XGamePad                        1 vfuncs
0048B000..0048BFFF  XMoviePlayer                    1 vfuncs
0048C000..0048CFFF  XItemAnimator                  11 vfuncs
0048F000..0048FFFF  XSpreadSheet                    4 vfuncs
00490000..00490FFF  XReactionInvestigationInfo      8 vfuncs
00492000..00493FFF  XItemHandler                   16 vfuncs
00494000..00494FFF  XFootStepSystem                 3 vfuncs
00495000..00497FFF  XEffectsManager                 4 vfuncs
00499000..0049AFFF  XWeatherParticleSys             5 vfuncs
0049B000..0049BFFF  XItemHandler                    2 vfuncs
0049C000..0049CFFF  XWeatherParticleSys             1 vfuncs
004A7000..004A9FFF  XItemHandler                   15 vfuncs
004AA000..004AAFFF  AmmoProbability                10 vfuncs
004AB000..004ACFFF  XItemHandler                    5 vfuncs
004AD000..004ADFFF  XItemPhysics                    8 vfuncs
004AF000..004AFFFF  XItemPhysics                    8 vfuncs
004B1000..004B2FFF  XItemPhysics                    3 vfuncs
004B4000..004B4FFF  XRigidBodyObject               22 vfuncs
004B5000..004B6FFF  XItemPhysics                   30 vfuncs
004B7000..004B7FFF  XLogicController                8 vfuncs
004B8000..004B9FFF  XMeleeMode                     28 vfuncs
004BA000..004BAFFF  XAimMode                        9 vfuncs
004BB000..004BBFFF  XMotorFunction                  2 vfuncs
004BE000..004BEFFF  XAnimMode                      26 vfuncs
004BF000..004BFFFF  XDockMode                      40 vfuncs
004C0000..004C1FFF  XMotorFunction                 49 vfuncs
004C2000..004C2FFF  XHitMode                       25 vfuncs
004C3000..004C3FFF  XLookAtMode                    22 vfuncs
004C4000..004C4FFF  XMotorFunction                  1 vfuncs
004C6000..004C6FFF  XLookAtMode                     1 vfuncs
004C7000..004C7FFF  XMoveMode                      26 vfuncs
004C8000..004C8FFF  XRDVMode                       30 vfuncs
